ResponseId,news,hs,surv,esc,pt,ent,algo_app,trust,polef,eo,gender,age,missing_eo
R_2wRmUk9cauaaUiB,1,3,4,2,2,3,3,3,1,0,Male,31,1
R_2TADkTUhEm9dMCW,4,6,7,1,1,1,2,4,4,3,Female,64,0
R_1d49hzJeXaTgv6x,5,6,5,5,1,7,2,4,3,1,Male,18,0
R_2ttkgbNDxBNb2kZ,3,1,1,1,1,1,0,5,3,5,Male,58,0
R_3oziIGh03kI61Wd,4,4,5,5,5,5,0,5,4,6,Male,50,0
R_2AN2oHEvonAUwk9,7,6,6,6,6,6,4,7,7,5,Male,55,0
R_3EoQc7NOb8EuYU4,3,4,4,3,3,2,0,4,5,4,Male,27,0
R_2RVRYZxryf0A9TI,2,4,5,4,4,4,1,4,4,2,Male,40,0
R_9RcQI38p6poFCfv,5,6,5,2,4,2,2,5,5,2,Male,53,0
R_2am2pCy8NPDcjxC,3,3,3,2,1,1,0,4,4,5,Female,40,0
R_3O2ZuF75bJmFm3a,2,6,4,3,3,4,1,4,4,3,Male,33,0
R_2rZ6G91qjSw6fdm,5,5,5,3,5,4,2,5,5,6,Female,38,0
R_3dQB1OXbNzvmysC,3,4,4,4,4,4,0,5,4,1,Female,29,0
R_2UVLZMZHfGsFeNk,3,2,5,2,2,3,2,4,4,1,Male,20,0
R_3j0vRi8W8oq71qZ,2,4,6,1,2,1,1,3,4,1,Male,20,0
R_1H7yacu3nE59nhP,5,5,6,3,1,6,2,4,4,4,Female,51,0
R_2xUUBm2XlzQmegu,3,3,5,4,4,4,3,4,4,0,Male,20,1
R_2QfWIb5T2ZDZV20,3,3,3,1,2,2,4,3,4,2,Female,50,0
R_0HxiP9NZGrBJ6wh,3,3,6,5,5,5,0,4,3,7,Male,23,0
R_2axWoKiH0iXBw14,3,5,6,3,3,4,0,5,5,4,Male,21,0
R_bmDbW9Pranj8FEd,3,4,4,4,3,4,0,4,3,2,Male,21,0
R_b47DnpcTjTrNhHX,4,7,5,2,4,2,4,4,3,0,Female,55,0
R_1guKbs2n9SNfWah,5,5,5,4,4,4,2,4,4,3,Male,36,0
R_3rOJ8yaQKGQl4jF,1,4,5,3,4,4,4,4,4,2,Male,35,0
R_3m45LNXqvPbjv8O,4,4,5,5,5,5,3,5,5,4,Male,33,0
R_1NzAMN7vs3hC0ys,4,6,6,3,3,2,2,5,4,3,Female,51,0
R_3koK2wMjVGcEjSO,3,2,5,2,6,6,0,4,6,3,Male,25,0
R_1Ltmzqq1F7kWm9U,4,6,6,2,2,1,4,3,5,2,Male,69,0
R_ZfU8Uuns2I2mp2x,6,6,7,5,5,5,2,4,5,2,Male,31,0
R_ALGt3weYIctHOMh,3,2,4,1,2,1,4,4,4,2,Male,46,0
R_3psc5Xh1QHAaaAu,3,3,3,4,4,2,0,5,4,5,Female,32,0
R_2Ys5rrYrBMBvxNo,1,2,2,2,2,2,0,4,3,1,Female,18,0
R_1pzBqvFxhbIGtRS,2,3,4,2,4,2,0,4,3,3,Male,74,0
R_5ckE2bwIvcQsW7T,0,4,5,3,4,4,1,1,1,0,Male,22,1
R_3WXHQKz5HHOcOVX,3,4,6,2,1,1,4,4,4,3,Male,46,0
R_2eW50Wl1cp2CRbm,4,4,4,4,5,5,0,5,5,4,Male,23,0
R_333bFUYm0uUdtWl,2,4,3,3,3,4,0,4,4,0,Female,29,1
R_aVMiKtcw31Z91SN,3,6,5,3,4,5,1,5,5,4,Male,54,0
R_pQypFeZCrjeMPER,5,6,5,5,3,4,4,5,4,4,Male,65,0
R_2abhjPCBdJRQxOX,2,1,5,2,1,1,1,3,3,3,Male,35,0
R_1eM3UG34kxYOq7K,6,6,6,5,5,4,4,5,5,4,Male,30,0
R_2qmC4lxy97o0JfP,3,1,1,1,1,1,1,5,6,0,Male,44,1
R_1IWM5mBIwppMZ6p,2,4,5,4,4,4,4,5,5,3,Male,35,0
R_e3gMun9fxrBXWjn,4,4,4,5,4,6,4,4,3,3,Female,19,0
R_OwjlqBL3tIwSBX3,3,2,4,3,5,4,0,4,4,4,Male,36,0
R_DocSMmV7XUE2xy1,4,3,4,3,4,2,0,5,4,5,Male,20,0
R_snEUHTAS82GsLC1,4,5,6,2,2,2,3,4,4,0,Female,19,0
R_3hcLoSDnvleOyNQ,4,4,4,4,4,6,2,4,3,0,Female,20,1
R_yHJmQWi9gjwfna1,4,5,5,6,4,4,0,5,5,7,Male,23,0
R_3O8gIH5tI3YXYtV,3,4,3,5,4,4,3,4,5,5,Female,31,0
R_DxcyWSykynTxRaF,5,5,6,6,4,6,4,5,4,0,Female,25,1
R_XNVPzbh4pPitJUl,3,2,5,1,2,2,0,6,4,6,Female,53,0
R_YRNoshJigPc5FYd,5,5,5,5,5,4,0,4,4,4,Female,33,0
R_3Htb0fcUSkFRSrL,5,5,7,3,4,6,1,5,5,0,Male,33,0
R_1i9FbLvqbbxOpnU,1,2,2,2,2,3,1,3,2,7,Male,44,0
R_wSkP0V4fQDyh2xP,3,3,4,4,3,4,0,4,4,-1,Male,29,0
R_2Vax5Kd3tiObV23,4,5,6,3,4,3,4,6,5,1,Female,51,0
R_2wuCb9aQaD722II,2,3,3,3,4,2,2,3,4,0,Male,18,1
R_2zHmTmRpj4izPVM,5,6,4,2,1,2,4,4,5,2,Male,53,0
R_2woQEae2k4cPEsv,7,6,6,6,6,5,0,5,6,5,Female,35,0
R_3nkgOzYnmlb6xdN,6,4,7,4,3,4,0,7,7,5,Female,50,0
R_33efAdBAkiOzBsI,2,4,6,3,2,1,4,5,3,-1,Female,26,0
R_1jxqyDL86RFDSSQ,6,6,6,6,6,6,0,6,6,3,Male,30,0
R_1mRvu7IodWoZORi,1,2,4,2,3,2,3,5,2,3,Female,19,0
R_3qfJCOqe7n1BFDM,3,4,5,5,5,4,4,5,5,2,Male,44,0
R_3ISHe1BoYYoIcEa,2,4,1,2,4,2,4,3,4,0,Female,19,1
R_31GB0ODRM1nSDZo,5,5,5,6,5,6,2,6,4,0,Female,24,1
R_1nU7vfGtmHfjbIN,5,4,5,3,3,3,2,5,4,1,Female,35,0
R_12L5O35N5FeWxE9,5,4,4,5,5,4,1,5,5,1,Female,21,0
R_1CJdy99KpVafK91,4,4,4,3,3,2,3,3,2,4,Male,29,0
R_2U3OdJfbWlaj0cN,5,7,7,3,4,3,2,3,4,2,Female,32,0
R_2AGWWVJoBVOoOao,5,6,6,4,4,5,0,6,5,5,Female,35,0
R_31deb4pQ4pTKCWe,4,4,5,5,5,5,1,5,3,3,Male,22,0
R_1MKJEsFE5No9x6x,4,3,5,2,4,3,3,4,6,5,Male,29,0
R_1rrb9nhpfWwZl84,3,5,3,2,2,1,3,3,2,2,Female,43,0
R_O2w55qSNc4UnpGp,3,4,4,4,5,4,0,4,3,3,Male,20,0
R_28ICw87qR3RWtW4,4,6,5,6,5,6,1,6,5,0,Female,24,1
R_xydP9y0VPoSPg4N,3,4,5,3,3,5,1,4,4,4,Male,62,0
R_2PcBKE4d8mSBqTy,5,4,4,2,5,4,4,4,5,2,Male,30,0
R_RkRXzWxA6wMzco9,2,2,3,2,2,2,4,4,4,5,Male,51,0
R_2fktR99QqfO30L4,3,6,7,2,6,7,0,5,7,4,Male,29,0
R_1kZXSdV0RuPCV19,6,6,7,7,7,6,2,5,6,5,Male,58,0
R_3g74QfMPaoDbZm9,2,1,1,1,1,1,3,5,5,0,Male,45,1
R_3KC5kuLkmSGGc93,2,5,5,4,4,4,2,5,5,3,Female,42,0
R_ymCTOKsvptqbLq1,3,4,5,2,2,4,2,3,5,5,Male,31,0
R_1mIAAplQKZgh1bN,5,5,2,5,6,6,0,3,6,2,Female,38,0
R_2wT4RupmU5a26kd,2,3,4,2,4,2,3,3,3,0,Female,23,1
R_1pnjOfWTS5QI1Iy,7,7,6,7,6,7,3,4,5,-1,Female,22,0
R_2D6pzkOXTacs2Oq,3,3,7,5,5,2,4,4,2,2,Male,21,0
R_3FR3lyGwVwNM0vv,3,2,4,1,1,2,1,5,3,4,Male,28,0
R_DoUKTlxAPn629S9,5,6,4,2,4,5,2,5,5,0,Female,35,0
R_2ffkLJkKexvLbts,1,4,4,3,4,3,0,5,3,0,Female,34,0
R_234x8ZwcwPgPZlJ,3,4,5,4,2,4,4,4,4,3,Female,45,0
R_PuE5WaaiMcx5mrD,4,2,5,2,6,4,4,4,3,0,Female,22,1
R_1IGFP9Vjev9k3gq,3,4,3,2,3,2,1,4,4,0,Male,47,0
R_3GDKVWvlBhOcI5z,3,3,2,2,5,2,0,5,3,-1,Male,35,0
R_1qeSW0a4POzw3cv,4,5,4,4,4,5,4,3,4,4,Male,39,0
R_3sBTMRUeyBgC7v2,3,6,4,5,3,6,4,3,6,1,Male,21,0
R_1mVpgIVyuAjo0eF,3,5,4,4,4,6,2,4,4,1,Female,19,0
R_scnOsdN4N6IecyR,2,3,4,2,3,4,1,4,3,1,Female,30,0
R_2WSxutBtNMqPNZ6,3,2,2,2,2,2,4,2,4,3,Female,43,0
R_1H5AgKRp618iP8T,2,2,5,3,3,3,1,6,5,0,Male,32,0
R_1pGMmIBbAPik0i1,1,2,3,2,2,2,2,4,4,2,Male,21,0
R_1CsycneuEVaIRFI,1,2,4,1,1,1,2,3,5,2,Male,20,0
R_3sj1dZtgtQ94u1n,1,1,1,1,1,1,2,4,4,0,Male,20,1
R_NUBIKJDO3AoQB7b,4,5,6,4,4,3,2,5,4,2,Male,58,0
R_2EiAfBRNVIOsTtn,3,4,4,1,1,1,1,5,3,0,Female,39,1
R_1H8LRFfITqslDqP,4,4,5,4,4,6,0,4,3,2,Male,20,0
R_2wMIQndY9zpNDGA,4,4,6,7,7,7,0,6,3,4,Male,29,0
R_2f8nsFVI6mGLzpg,1,2,6,1,4,1,3,4,3,2,Male,36,0
R_3D7xTs0Oppvb5Ba,4,4,4,3,6,4,1,4,3,5,Male,19,0
R_24cNgF4i60cbpjv,3,3,4,4,4,4,1,4,3,0,Male,45,1
R_2QZ3kbCQRptJGpa,3,3,3,4,4,5,4,4,4,1,Male,38,0
R_21HuelhjE2Dso3b,1,1,2,1,1,1,1,2,1,2,Female,38,0
R_1YeztJNt8SwouVH,4,6,7,2,2,4,2,4,4,6,Male,60,0
R_3q8YkdwfTGDFNLH,5,5,4,4,4,5,3,4,3,6,Male,34,0
R_3iK1bP4wyZmSWTz,6,4,3,5,2,6,1,4,2,4,Male,33,0
R_2ZETGFG7SpmJ3tb,3,7,5,3,3,6,1,4,4,2,Female,40,0
R_32JEFZsxRq4wkL7,7,6,6,7,6,7,0,5,7,0,Male,25,1
R_3jZqxGrfa7hiJHT,4,3,4,5,5,4,1,6,2,5,Male,33,0
R_4JhRinDODzp8JJD,4,6,5,4,4,4,4,4,4,3,Male,43,0
R_3htCaGja40f4Amw,3,5,5,2,3,4,4,5,4,0,Female,26,0
R_33dLyQYtMmjiPVk,2,3,6,1,2,4,1,3,5,5,Female,48,0
R_uwVtMjYquWoWVaN,4,2,4,4,4,4,2,3,2,3,Male,32,0
R_yVcCbAObqSc8aHv,3,5,5,2,6,4,3,4,4,2,Male,22,0
R_3kbul8uwPEHHFlY,4,3,6,2,5,2,2,4,4,0,Female,20,0
R_1gtFug1003UTxfJ,3,2,4,1,2,1,3,5,3,1,Male,34,0
R_3E9J6QveEAjHBkV,5,5,5,4,5,4,2,4,5,6,Female,38,0
R_2y1y0o8dtawAgmy,2,5,5,2,4,4,4,6,5,3,Female,51,0
R_4Pcx4H4vlL7hUMF,1,3,4,3,4,4,3,3,4,0,Male,29,0
R_29t4GiOdTDeJ5oE,2,4,4,4,3,4,0,4,3,6,Female,26,0
R_XAteYsi4KyXGw5r,3,4,5,3,2,2,3,5,4,0,Male,41,1
R_2tm0MW8opfnyXSk,1,2,3,3,3,2,0,1,7,2,Male,23,0
R_6xwTtKcSNgEWNvX,4,3,4,4,6,6,0,4,4,3,Male,37,0
R_2v8JiDJyGss3yYR,6,6,6,5,6,5,2,6,5,6,Male,55,0
R_3soecyGl0fs1IeK,1,2,2,1,3,2,0,4,3,2,Male,20,0
R_3q8Sp5yLCrp5QpM,7,4,6,6,6,7,0,5,5,0,Male,25,1
R_2qwSKGfdUtupeLp,3,1,1,1,1,1,0,1,3,0,Male,32,1
R_3rN8wIqTUUzT2gd,1,1,1,1,1,1,0,4,1,5,Male,32,0
R_03p6cevAT3VwyVH,5,6,4,4,6,5,0,2,2,5,Female,32,0
R_DvFvhxypW7Mt10R,2,3,3,2,3,6,2,4,5,4,Male,32,0
R_2rCOSYmwpHr60cF,3,4,6,2,5,3,2,4,2,1,Male,18,0
R_USFfNPrMv5B8gJr,3,5,4,3,5,4,2,4,4,1,Female,19,0
R_9WV0g1PzJzcyF7b,0,4,5,3,4,4,0,4,3,0,Female,21,1
R_3QFSWs2qADugaO8,2,2,5,3,2,1,2,1,2,0,Male,20,1
R_2dfIHPgdjtjphiY,3,4,4,3,5,4,0,4,5,0,Male,19,1
R_OPPvmboBju2vpmh,5,5,6,3,3,2,4,4,3,0,Female,40,0
R_Xvz6YWfeLvsV7mF,1,1,2,1,1,1,4,3,1,1,Female,30,0
R_3GfiQTKUSobDQEq,5,4,7,1,1,1,4,1,1,-1,Female,33,0
R_3ITeDV01HCXVpUl,5,6,5,2,4,4,0,4,4,1,Male,21,0
R_2YIZ7bwyFpHhM51,4,4,5,5,5,4,1,5,5,2,Male,22,0
R_28CCxjPHMUijd0R,7,7,7,7,7,7,1,7,7,0,Female,35,1
R_1r24u7LB7jntF9C,4,3,4,4,4,6,2,4,5,3,Male,33,0
R_1LRIpK7zsYsqlZJ,3,4,6,3,3,3,4,4,3,0,Female,35,1
R_VUWqntTQsKG65DX,3,5,4,3,2,4,0,5,5,4,Male,36,0
R_1dizQkEU6tBlnJi,6,7,7,7,7,7,0,7,7,5,Male,36,0
R_2YE98PnS0sw9wL4,3,6,6,1,2,3,0,4,6,1,Male,46,0
R_8eSj0MjulXkFqG5,2,4,5,2,2,2,3,4,3,2,Male,20,0
R_22z4NneisVl1sE8,1,1,4,1,1,1,3,4,3,3,Female,54,0
R_1LZkJrPeH313GdW,4,4,5,4,3,4,4,5,4,3,Female,40,0
R_3h9o6IOcdcLJcft,5,5,6,5,4,4,4,5,6,0,Female,25,1
R_3gXCmWiBLEViMvw,3,5,6,5,6,4,0,6,6,1,Male,20,0
R_1CD5qsXTNSJeAsR,4,4,4,4,4,4,0,4,4,0,Female,37,1
R_3ksPqmGgweyKPHp,2,2,2,2,3,2,0,4,5,2,Male,19,0
R_0ondqyIBkEfrgaJ,2,2,5,2,2,4,0,4,3,0,Female,43,0
R_cCRCAqHDauJ56ed,3,4,5,4,6,5,1,5,6,2,Male,20,0
R_2RP1rarZPN8C4o8,2,4,5,3,4,4,4,4,3,2,Female,22,0
R_3rYYo9pWhnwoH1N,1,2,1,2,2,1,0,2,3,7,Female,57,0
R_5nY412UlhcsYqsx,3,6,6,5,5,4,3,4,5,0,Male,19,1
R_OBX1Lz6Dmm9gKL7,3,2,5,1,4,3,4,3,4,4,Female,34,0
R_Ualt4g7R5yQO6pr,6,7,7,7,7,7,1,6,4,2,Male,44,0
R_DhGG3fM403E3i0x,0,4,5,3,4,4,1,1,1,0,Male,19,1
R_3QK3DuoJRHY75Rz,3,4,5,4,4,4,1,4,4,0,Female,24,1
R_2U3kEDqfVP0qcua,4,6,6,3,1,4,3,4,4,5,Female,31,0
R_21zhfsso9GrYrBK,5,5,5,5,3,4,3,4,4,1,Male,20,0
R_3nrykOm9PRIM439,4,4,5,4,4,4,2,4,5,0,Female,24,1
R_1lrDIfyIBZ5taUR,5,5,6,6,5,6,0,6,4,5,Male,32,0
R_31YNJlLzfQjE9ym,2,5,5,2,4,2,0,4,3,3,Male,38,0
R_2zIOIEt830JTqtH,4,6,5,5,5,4,2,5,4,2,Male,21,0
R_vAgg31yG0uq2CgF,1,1,2,1,2,2,1,4,4,0,Male,39,0
R_1gwL8D0fbkzy3io,4,6,5,3,2,4,0,4,4,2,Female,29,0
R_2RaiotFm5CKD1Rs,3,5,6,3,2,2,4,4,4,5,Female,47,0
R_1JEKXG3L7UQBGpo,2,4,5,4,3,5,1,5,5,0,Male,21,0
R_2zNox0pmUYtO0Fu,4,7,7,1,4,4,1,4,4,3,Male,51,0
R_3lt3IulMuVLZOVo,1,2,3,1,2,1,1,4,3,0,Female,29,0
R_6Q155KxEhUhSVot,3,3,6,4,2,2,2,5,2,0,Female,22,0
R_1IXKbixC1RMtX0U,0,1,1,1,1,1,0,4,4,2,Male,69,0
R_1LnHzlwWOUC9PDD,3,3,6,3,4,4,0,4,4,2,Female,21,0
R_2uUlHI5LLNJJnWK,1,1,3,2,1,1,1,4,3,3,Male,20,0
R_3fenitqsmoIHw4G,2,1,4,4,3,4,2,4,3,0,Male,22,1
R_1ocEmgQZp3hQxZS,2,3,3,2,3,3,4,3,3,4,Male,28,0
